TNJROTC App
v7
r0
t322678635.696374
cCheck dependencies
xRifle.png
lSLF07#2@76"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Rifle.png" Rifle.png322035337#322035337#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png8610547712#589"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Rifle.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
s322035358.222850
e322035360.228147
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png
lSLF07#2@157"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"322035358#322035360#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png8612898144#624"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"
s303303239.480761
e303303239.917266
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png
xRifleTeam Info.png
lSLF07#2@96"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"303303239#303303239#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png8604436480#607"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png
s322035335.603869
e322035335.716697
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam.png
xRifleTeam.png
lSLF07#2@84"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png322035335#322035335#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png8613683488#597"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/RifleTeam.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"
s322035358.970028
e322035360.229530
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png
lSLF07#2@157"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"322035358#322035360#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png8613587360#624"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"
s303303237.604135
e303303238.062109
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png
xSeaCruise Info.png
lSLF07#2@96"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"303303237#303303238#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png8609329024#607"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png
s322035335.146866
e322035335.298381
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise.png
xSeaCruise.png
lSLF07#2@84"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png322035335#322035335#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png8615654272#597"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SeaCruise.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"
s322035360.228348
e322035360.936776
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png
lSLF07#2@151"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"322035360#322035360#0(0"0(0#0#76"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png8611837376#618"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"
s303303251.564410
e303303251.817974
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png
xSecDef Info.png
lSLF07#2@90"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"303303251#303303251#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png8609353920#601"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecDef Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"
s322035360.229619
e322035360.992429
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png
lSLF07#2@153"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"322035360#322035360#0(0"0(0#0#77"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png8611096384#620"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"
s303303251.297670
e303303251.564257
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png
xSecNavy Info.png
lSLF07#2@92"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"303303251#303303251#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png8609840896#603"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecNavy Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"
s322035360.936898
e322035361.846229
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecState Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png
lSLF07#2@155"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"322035360#322035361#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png8607378752#622"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecState Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"
s303303251.818082
e303303252.098145
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecState Info.png
xSecState Info.png
lSLF07#2@94"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"303303251#303303252#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png8607330080#605"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SecState Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png"
s322035360.992543
e322035361.895950
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png
lSLF07#2@165"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png"322035360#322035361#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png8605440384#632"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png" "SergeantMajor Info.png"
s303303249.938652
e303303250.199234
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png
xSergeantMajor Info.png
lSLF07#2@104"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png" "SergeantMajor Info.png"303303249#303303250#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/SergeantMajor Info.png8606041792#615"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/SergeantMajor Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Thing.png" Thing.png
s322035337.287046
e322035337.361703
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Thing.png
xThing.png
lSLF07#2@76"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/Thing.png" Thing.png322035337#322035337#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Thing.png8611531232#589"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Thing.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/Thing.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "../../../Downloads/TypesOfCommands Info.png"
r0

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png"
s322035361.846478
e322035362.256696
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png
lSLF07#2@169"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png"322035361#322035362#0(0"0(0#0#85"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png8614283616#636"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"
s322678601.551677
e322678602.017657
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png
xTypesOfCommands Info.png
lSLF07#2@108"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"322678601#322678602#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/TypesOfCommands Info.png8608625088#619"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/TypesOfCommands Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png"
s322035361.896059
e322035362.306559
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png
lSLF07#2@175"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png"322035361#322035362#0(0"0(0#0#88"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png8607731712#642"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png" "UniformComposition Info.png"
s303303260.988261
e303303261.168965
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png
xUniformComposition Info.png
lSLF07#2@114"CopyPNGFile "build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png" "UniformComposition Info.png"303303260#303303261#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/UniformComposition Info.png8609533120#625"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UniformComposition Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png"
s322035362.256830
e322035363.697108
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphoneos/NJROTC App.app/UnitService Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/UnitService Info.png
