TNJROTC App
v7
r0
t303057891.602198
cCheck dependencies

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation Info.png" "Participation Info.png"
s303057820.470479
e303057821.009499
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation Info.png
xParticipation Info.png
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Participation Info.png" "Participation Info.png"303057820#303057821#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/Participation Info.png8618178272#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation.png" Participation.png
s303057833.161806
e303057833.195945
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation.png
xParticipation.png
lSLF07#2@87"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Participation.png" Participation.png303057833#303057833#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Participation.png8623987456#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Participation.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Participation.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhoneticAlphabet Info.png" "PhoneticAlphabet Info.png"
s303057847.851666
e303057848.043793
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhoneticAlphabet Info.png
xPhoneticAlphabet Info.png
lSLF07#2@105"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/PhoneticAlphabet Info.png" "PhoneticAlphabet Info.png"303057847#303057848#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/PhoneticAlphabet Info.png8621604640#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhoneticAlphabet Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness Info.png" "PhysicalFitness Info.png"
s303057821.009666
e303057821.599888
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness Info.png
xPhysicalFitness Info.png
lSLF07#2@103"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/PhysicalFitness Info.png" "PhysicalFitness Info.png"303057821#303057821#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness Info.png8617063168#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
s303057833.196063
e303057833.240644
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness.png
xPhysicalFitness.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png303057833#303057833#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness.png8622975008#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/PhysicalFitness.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/President Info.png" "President Info.png"
s303057838.185411
e303057838.449589
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/President Info.png
xPresident Info.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/President Info.png" "President Info.png"303057838#303057838#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/President Info.png8617632640#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/President Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting Info.png" "Recruiting Info.png"
s303057816.983698
e303057817.422591
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting Info.png
xRecruiting Info.png
lSLF07#2@93"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Recruiting Info.png" "Recruiting Info.png"303057816#303057817#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting Info.png8624941312#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png
s303057832.808765
e303057832.845727
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting.png
xRecruiting.png
lSLF07#2@81"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png303057832#303057832#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png8624080704#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Recruiting.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
s303057802.547451
e303057803.032540
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RibbonSelected.png
xRibbonSelected.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png303057802#303057803#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png8626785344#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RibbonSelected.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Rifle.png" Rifle.png
s303057844.769986
e303057844.851127
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Rifle.png
xRifle.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Rifle.png" Rifle.png303057844#303057844#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png8624817600#584"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Rifle.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"
s303057817.952587
e303057818.369800
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam Info.png
xRifleTeam Info.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"303057817#303057818#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png8624817888#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png
s303057832.883008
e303057832.953102
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam.png
xRifleTeam.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png303057832#303057832#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png8617939744#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/RifleTeam.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"
s303057815.792032
e303057816.283720
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise Info.png
xSeaCruise Info.png
lSLF07#2@91"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"303057815#303057816#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png8621909888#602"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png
s303057832.731046
e303057832.764709
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise.png
xSeaCruise.png
lSLF07#2@79"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png303057832#303057832#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png8604343744#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SeaCruise.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"
s303057837.397049
e303057837.636190
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecDef Info.png
xSecDef Info.png
lSLF07#2@85"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"303057837#303057837#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png8625286912#596"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecDef Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"
s303057837.150311
e303057837.396938
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecNavy Info.png
xSecNavy Info.png
lSLF07#2@87"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"303057837#303057837#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png8618531488#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecNavy Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"
s303057837.636360
e303057837.921631
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecState Info.png
xSecState Info.png
lSLF07#2@89"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"303057837#303057837#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png8621518880#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SecState Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SergeantMajor Info.png" "SergeantMajor Info.png"
s303057835.494854
e303057836.100539
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SergeantMajor Info.png
xSergeantMajor Info.png
lSLF07#2@99"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/SergeantMajor Info.png" "SergeantMajor Info.png"303057835#303057836#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/SergeantMajor Info.png8623357632#610"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SergeantMajor Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/SergeantMajor Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Thing.png" Thing.png
s303057844.676505
e303057844.769873
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Thing.png
xThing.png
lSLF07#2@71"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/Thing.png" Thing.png303057844#303057844#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Thing.png8625414784#584"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Thing.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/Thing.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"
s303057848.591928
e303057848.792775
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/TypesOfCommands Info.png
xTypesOfCommands Info.png
lSLF07#2@103"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/TypesOfCommands Info.png" "TypesOfCommands Info.png"303057848#303057848#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/TypesOfCommands Info.png8620019264#614"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/TypesOfCommands Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/TypesOfCommands Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformComposition Info.png" "UniformComposition Info.png"
s303057849.341077
e303057849.584714
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformComposition Info.png
xUniformComposition Info.png
lSLF07#2@109"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/UniformComposition Info.png" "UniformComposition Info.png"303057849#303057849#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/UniformComposition Info.png8612068864#620"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UniformComposition Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformComposition Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformPage1 Info.png" "UniformPage1 Info.png"
s303057803.689301
e303057805.236365
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformPage1 Info.png
xUniformPage1 Info.png
lSLF07#2@97"CopyPNGFile "build/Release-iphoneos/NJROTC App.app/UniformPage1 Info.png" "UniformPage1 Info.png"303057803#303057805#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/UniformPage1 Info.png8625182816#608"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/UniformPage1 Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UniformPage1 Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService Info.png" "UnitService Info.png"
s303057819.853721
e303057820.470373
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Release-iphoneos/NJROTC App.app/UnitService Info.png
xUnitService Info.png
