TNJROTC App
v7
r0
t322035069.806851
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOustandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOustandingCadet Info.png"
s317320154.419360
e317320154.499294
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOustandingCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOustandingCadet Info.png
lSLF07#2@104"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOustandingCadet Info.png317320154#317320154#0(0"0(0#0#99"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOustandingCadet Info.png8616582944#537"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOustandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png"
s320692689.510643
e320692689.589220
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png
lSLF07#2@105"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png320692689#320692689#0(0"0(0#0#100"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png8610084608#538"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png" "NavalScienceIVOutstandingCadet Info.png"
s317319631.818444
e317319632.206545
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet Info.png
xNavalScienceIVOutstandingCadet Info.png
lSLF07#2@44"Copy NavalScienceIVOutstandingCadet Info.png317319631#317319632#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet Info.png8611822816#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet.png" NavalScienceIVOutstandingCadet.png
s317319632.292896
e317319632.321159
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavalScienceIVOutstandingCadet.png
xNavalScienceIVOutstandingCadet.png
lSLF07#2@39"Copy NavalScienceIVOutstandingCadet.png317319632#317319632#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet.png8604543552#516"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavalScienceIVOutstandingCadet.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRanks Info.png" "../NJROTC App Extra Files/Done/NavyRanks Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png"
s317320154.441174
e317320154.649921
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyRanks Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png317320154#317320154#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png8614242176#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRanks Info.png" "NavyRanks Info.png"
s317319630.910933
e317319631.463632
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyRanks Info.png
xNavyRanks Info.png
lSLF07#2@23"Copy NavyRanks Info.png317319630#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/NavyRanks Info.png8613362560#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavyRanks Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRanks.png" NavyRanks.png
s302533443.921938
e302533443.972085
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyRanks.png
xNavyRanks.png
lSLF07#2@18"Copy NavyRanks.png302533443#302533443#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NavyRanks.png8668750400#481"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavyRanks.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRates Info.png" "../NJROTC App Extra Files/Done/NavyRates Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png"
s317320154.444420
e317320154.748127
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyRates Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png317320154#317320154#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png8614162912#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRates Info.png" "NavyRates Info.png"
s317319630.913033
e317319631.461624
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyRates Info.png
xNavyRates Info.png
lSLF07#2@23"Copy NavyRates Info.png317319630#317319631#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/NavyRates Info.png8613297824#500"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavyRates Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyRates.png" NavyRates.png
s302533443.972195
e302533443.978368
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyRates.png
xNavyRates.png
lSLF07#2@18"Copy NavyRates.png302533443#302533443#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/NavyRates.png8666014592#481"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavyRates.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyTerminology Info.png" "../NJROTC App Extra Files/Done/NavyTerminology Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyTerminology Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png"
s317320154.446111
e317320154.567434
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyTerminology Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png
lSLF07#2@90"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png317320154#317320154#0(0"0(0#0#85"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png8614127872#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/NavyTerminology Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/NavyTerminology Info.png" "NavyTerminology Info.png"
s317319634.711649
e317319635.106485
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/NavyTerminology Info.png
xNavyTerminology Info.png
lSLF07#2@29"Copy NavyTerminology Info.png317319634#317319635#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/NavyTerminology Info.png8611062304#506"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/NavyTerminology Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Orienteering Info.png" "../NJROTC App Extra Files/Done/Orienteering Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png"
s317320154.502057
e317320154.750181
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Orienteering Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png
lSLF07#2@87"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png317320154#317320154#0(0"0(0#0#82"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png8609232864#520"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Orienteering Info.png" "Orienteering Info.png"
s317319631.323817
e317319631.377529
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Orienteering Info.png
xOrienteering Info.png
lSLF07#2@26"Copy Orienteering Info.png317319631#317319631#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering Info.png8609673504#503"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Orienteering.png" Orienteering.png
s317319632.206880
e317319632.236226
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Orienteering.png
xOrienteering.png
lSLF07#2@21"Copy Orienteering.png317319632#317319632#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering.png8612177312#498"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Participation Info.png" "../NJROTC App Extra Files/Done/Participation Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png"
s317320154.567796
e317320154.751752
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Participation Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png
lSLF07#2@88"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png317320154#317320154#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png8598845952#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Participation Info.png" "Participation Info.png"
s317319631.463749
e317319631.818239
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Participation Info.png
xParticipation Info.png
lSLF07#2@27"Copy Participation Info.png317319631#317319631#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/Participation Info.png8604475840#504"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/Participation.png" Participation.png
s317319632.256324
e317319632.290987
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/Participation.png
xParticipation.png
lSLF07#2@22"Copy Participation.png317319632#317319632#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Participation.png8610647456#499"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Participation.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "../NJROTC App Extra Files/Done/PhoneticAlphabet Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png"
s317320154.642015
e317320154.753364
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png317320154#317320154#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png8618793184#524"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "PhoneticAlphabet Info.png"
s317319634.709386
e317319635.107009
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png
xPhoneticAlphabet Info.png
lSLF07#2@30"Copy PhoneticAlphabet Info.png317319634#317319635#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/PhoneticAlphabet Info.png8612017792#507"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "../NJROTC App Extra Files/Done/PhysicalFitness Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png"
s317320154.647759
e317320154.761364
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png
lSLF07#2@90"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png317320154#317320154#0(0"0(0#0#85"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png8618585184#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "PhysicalFitness Info.png"
s317319631.465604
e317319631.820432
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png
xPhysicalFitness Info.png
lSLF07#2@29"Copy PhysicalFitness Info.png317319631#317319631#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness Info.png8604207744#506"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
s317319632.258122
e317319632.312548
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/PhysicalFitness.png
xPhysicalFitness.png
lSLF07#2@24"Copy PhysicalFitness.png317319632#317319632#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness.png8610220800#501"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/President Info.png" "../NJROTC App Extra Files/Done/President Info.png"
r0

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png"
s317320154.650030
e317320155.383361
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/President Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png317320154#317320155#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png8618346848#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Debug-iphonesimulator/NJROTC App.app/President Info.png" "President Info.png"
s317319632.744989
e317319632.954379
r1
xCpResource
xbuild/Debug-iphonesimulator/NJROTC App.app/President Info.png
xPresident Info.png
