TNJROTC App
v7
r0
t322678463.454447
cCheck dependencies

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png
s303059781.786747
e303059781.839256
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Recruiting.png
xRecruiting.png
lSLF07#2@79"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Recruiting.png" Recruiting.png303059781#303059781#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png8616761472#592"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Recruiting.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbon Bar Maker Button.png" "Ribbon Bar Maker Button.png"
s302537708.722770
e302537708.767739
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbon Bar Maker Button.png
xRibbon Bar Maker Button.png
lSLF07#2@107"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Ribbon Bar Maker Button.png" "Ribbon Bar Maker Button.png"302537708#302537708#0(0"0(0#0#71"/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker Button.png8657536000#618"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbon Bar Maker Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbon Bar Maker Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
s303059773.128081
e303059773.223629
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RibbonSelected.png
xRibbonSelected.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/RibbonSelected.png" RibbonSelected.png303059773#303059773#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png8604341600#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RibbonSelected.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbons Button.png" "Ribbons Button.png"
s302537708.924496
e302537708.958359
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbons Button.png
xRibbons Button.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Ribbons Button.png" "Ribbons Button.png"302537708#302537708#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/Ribbons Button.png8620199616#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Ribbons Button.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Ribbons Button.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Rifle.png" Rifle.png
s303059787.103339
e303059787.238975
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Rifle.png
xRifle.png
lSLF07#2@69"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/Rifle.png" Rifle.png303059787#303059787#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png8622663392#582"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/Rifle.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
s320457723.767661
e320457724.754510
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png
lSLF07#2@150"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"320457723#320457724#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png8606974144#617"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"
s303059776.512137
e303059777.052940
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png
xRifleTeam Info.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"303059776#303059777#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png8621171040#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png
s303059781.885378
e303059781.933736
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam.png
xRifleTeam.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/RifleTeam.png" RifleTeam.png303059781#303059781#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png8624703104#590"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RifleTeam.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightBreastPocket Info.png" "RightBreastPocket Info.png"
s302609822.342571
e302609823.513921
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightBreastPocket Info.png
xRightBreastPocket Info.png
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/RightBreastPocket Info.png" "RightBreastPocket Info.png"302609822#302609823#0(0"0(0#0#70"/Users/alexdr/Programming/IPhone/NJROTC App/RightBreastPocket Info.png8624382080#616"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RightBreastPocket Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightBreastPocket Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightCollar Info.png" "RightCollar Info.png"
s302609820.977741
e302609822.342336
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightCollar Info.png
xRightCollar Info.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/RightCollar Info.png" "RightCollar Info.png"302609820#302609822#0(0"0(0#0#64"/Users/alexdr/Programming/IPhone/NJROTC App/RightCollar Info.png8627781184#604"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/RightCollar Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/RightCollar Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"
s320457724.568698
e320457725.828292
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png
lSLF07#2@150"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"320457724#320457725#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png8606220576#617"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"
s303059775.387141
e303059776.025411
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png
xSeaCruise Info.png
lSLF07#2@89"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"303059775#303059776#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png8623064288#600"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png
s303059781.697378
e303059781.733575
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise.png
xSeaCruise.png
lSLF07#2@77"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SeaCruise.png" SeaCruise.png303059781#303059781#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png8617936704#590"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SeaCruise.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"
s320457724.754629
e320457725.413780
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png
lSLF07#2@144"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"320457724#320457725#0(0"0(0#0#76"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png8610841376#611"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"
s303059784.026417
e303059784.331824
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png
xSecDef Info.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecDef Info.png" "SecDef Info.png"303059784#303059784#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png8617530496#594"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef.png" SecDef.png
s302537710.513530
e302537710.559699
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef.png
xSecDef.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecDef.png" SecDef.png302537710#302537710#0(0"0(0#0#54"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef.png8657435264#584"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecDef.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"
s320457725.413928
e320457726.110251
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png
lSLF07#2@146"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"320457725#320457726#0(0"0(0#0#77"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png8598172480#613"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"
s303059784.015852
e303059784.317642
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png
xSecNavy Info.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"303059784#303059784#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png8620962272#596"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy.png" SecNavy.png
s302537710.464267
e302537710.513410
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy.png
xSecNavy.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecNavy.png" SecNavy.png302537710#302537710#0(0"0(0#0#55"/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy.png8657704576#586"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecNavy.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecNavy.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"
s320457725.828396
e320457726.565109
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png
lSLF07#2@148"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png"320457725#320457726#0(0"0(0#0#78"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png8590444704#615"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"
s303059784.317752
e303059784.629671
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png
xSecState Info.png
lSLF07#2@87"CopyPNGFile "build/Debug-iphoneos/NJROTC App.app/SecState Info.png" "SecState Info.png"303059784#303059784#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png8605488032#598"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/alexdr/Programming/IPhone/NJROTC App/SecState Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState Info.png"0#

CCopyPNGFile "/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState.png" SecState.png
s302537710.559815
e302537710.603381
r1
xCopyPNGFile
x/Users/alexdr/Programming/IPhone/NJROTC App/build/Debug-iphoneos/NJROTC App.app/SecState.png
xSecState.png
