TNJROTC App
v7
r3
t322678594.241625
cCheck dependencies

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Orienteering Info.png" "Orienteering Info.png"
s304318793.390411
e304318793.553372
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Orienteering Info.png
xOrienteering Info.png
lSLF07#2@26"Copy Orienteering Info.png304318793#304318793#0(0"0(0#0#65"/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering Info.png8605807136#517"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Orienteering.png" Orienteering.png
s322678586.831425
e322678587.030508
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Orienteering.png
xOrienteering.png
lSLF07#2@21"Copy Orienteering.png322678586#322678587#0(0"0(0#0#60"/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering.png8620423136#526"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Orienteering.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png"
s322678588.742500
e322678589.013365
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Participation Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png
lSLF07#2@88"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png322678588#322678589#0(0"0(0#0#83"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png8618762144#549"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Participation Info.png" "Participation Info.png"
s304318793.554168
e304318793.745888
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Participation Info.png
xParticipation Info.png
lSLF07#2@27"Copy Participation Info.png304318793#304318793#0(0"0(0#0#66"/Users/alexdr/Programming/IPhone/NJROTC App/Participation Info.png8612465920#518"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Participation Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Participation.png" Participation.png
s322678587.032483
e322678587.113782
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Participation.png
xParticipation.png
lSLF07#2@22"Copy Participation.png322678587#322678587#0(0"0(0#0#61"/Users/alexdr/Programming/IPhone/NJROTC App/Participation.png8618717280#527"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Participation.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png"
s322678588.744780
e322678589.006325
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png
lSLF07#2@91"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png322678588#322678589#0(0"0(0#0#86"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png8617646656#552"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png" "PhoneticAlphabet Info.png"
s313888674.045648
e313888674.644138
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/PhoneticAlphabet Info.png
xPhoneticAlphabet Info.png
lSLF07#2@30"Copy PhoneticAlphabet Info.png313888674#313888675#0(0"0(0#0#69"/Users/alexdr/Programming/IPhone/NJROTC App/PhoneticAlphabet Info.png8614023680#521"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/PhoneticAlphabet Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png"
s322678588.746935
e322678589.008612
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png
lSLF07#2@90"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png322678588#322678589#0(0"0(0#0#85"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png8614428768#551"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png" "PhysicalFitness Info.png"
s304318793.554952
e304318793.743199
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness Info.png
xPhysicalFitness Info.png
lSLF07#2@29"Copy PhysicalFitness Info.png304318793#304318793#0(0"0(0#0#68"/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness Info.png8607470848#520"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness.png" PhysicalFitness.png
s322678587.034981
e322678587.119514
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/PhysicalFitness.png
xPhysicalFitness.png
lSLF07#2@24"Copy PhysicalFitness.png322678587#322678587#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness.png8618595104#529"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/PhysicalFitness.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png"
s322678588.749037
e322678589.089738
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/President Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png322678588#322678589#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png8611439904#545"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/President Info.png" "President Info.png"
s304318794.651219
e304318794.815849
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/President Info.png
xPresident Info.png
lSLF07#2@23"Copy President Info.png304318794#304318794#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/President Info.png8616191968#514"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/President Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png"
s322678589.003149
e322678589.081599
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Recruiting Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png
lSLF07#2@85"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png322678589#322678589#0(0"0(0#0#80"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png8609563680#546"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Recruiting Info.png" "Recruiting Info.png"
s304318793.246346
e304318793.394134
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Recruiting Info.png
xRecruiting Info.png
lSLF07#2@24"Copy Recruiting Info.png304318793#304318793#0(0"0(0#0#63"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting Info.png8619962272#515"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Recruiting.png" Recruiting.png
s322678586.829452
e322678587.034769
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Recruiting.png
xRecruiting.png
lSLF07#2@19"Copy Recruiting.png322678586#322678587#0(0"0(0#0#58"/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png8620622560#524"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Recruiting.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/RibbonSelected.png" RibbonSelected.png
s322678586.823482
e322678587.028010
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/RibbonSelected.png
xRibbonSelected.png
lSLF07#2@23"Copy RibbonSelected.png322678586#322678587#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png8621059584#528"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RibbonSelected.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/Rifle.png" Rifle.png
s322678588.062595
e322678588.105344
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/Rifle.png
xRifle.png
lSLF07#2@14"Copy Rifle.png322678588#322678588#0(0"0(0#0#53"/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png8621247936#519"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/Rifle.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png"
s322678589.004637
e322678589.076331
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/RifleTeam Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png322678589#322678589#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png8608559200#545"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/RifleTeam Info.png" "RifleTeam Info.png"
s304318793.392100
e304318793.485171
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/RifleTeam Info.png
xRifleTeam Info.png
lSLF07#2@23"Copy RifleTeam Info.png304318793#304318793#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png8619415680#514"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/RifleTeam.png" RifleTeam.png
s322678586.833487
e322678587.040963
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/RifleTeam.png
xRifleTeam.png
lSLF07#2@18"Copy RifleTeam.png322678586#322678587#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png8620209664#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/RifleTeam.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png"
s322678589.006445
e322678589.075182
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SeaCruise Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png
lSLF07#2@84"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png322678589#322678589#0(0"0(0#0#79"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png8605154208#545"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SeaCruise Info.png" "SeaCruise Info.png"
s304318793.100552
e304318793.392001
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SeaCruise Info.png
xSeaCruise Info.png
lSLF07#2@23"Copy SeaCruise Info.png304318793#304318793#0(0"0(0#0#62"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png8618297792#514"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SeaCruise.png" SeaCruise.png
s322678586.825496
e322678587.034626
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SeaCruise.png
xSeaCruise.png
lSLF07#2@18"Copy SeaCruise.png322678586#322678587#0(0"0(0#0#57"/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png8620972960#523"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SeaCruise.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png"
s322678589.008734
e322678589.432873
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SecDef Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png
lSLF07#2@81"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png322678589#322678589#0(0"0(0#0#76"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png8614409568#542"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecDef Info.png" "SecDef Info.png"
s304318794.644106
e304318794.826194
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SecDef Info.png
xSecDef Info.png
lSLF07#2@20"Copy SecDef Info.png304318794#304318794#0(0"0(0#0#59"/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png8617304000#511"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App/SecDef Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png"
s322678589.013481
e322678589.432514
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SecNavy Info.png
x/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png
lSLF07#2@82"Copy /Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png322678589#322678589#0(0"0(0#0#77"/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png8605632384#543"    cd "/Users/alexdr/Programming/IPhone/NJROTC App"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/alexdr/Programming/IPhone/NJROTC App Extra Files/Done/SecNavy Info.png" "/Users/alexdr/Programming/IPhone/NJROTC App/build/Distribution-iphonesimulator/NJROTC App.app"0#

CCpResource "build/Distribution-iphonesimulator/NJROTC App.app/SecNavy Info.png" "SecNavy Info.png"
s304318794.505841
e304318794.643832
r1
xCpResource
xbuild/Distribution-iphonesimulator/NJROTC App.app/SecNavy Info.png
xSecNavy Info.png
